Ranking,Support
8,False
60,False
25,False
16,False
28,False
19,False
48,False
56,False
7,False
17,False
480,False
378,False
367,False
336,False
495,False
286,False
331,False
361,False
426,False
309,False
34,False
52,False
358,False
453,False
300,False
443,False
176,False
66,False
479,False
27,False
91,False
268,False
249,False
271,False
371,False
69,False
31,False
115,False
451,False
40,False
478,False
490,False
285,False
492,False
138,False
257,False
205,False
122,False
197,False
328,False
128,False
343,False
232,False
178,False
131,False
342,False
445,False
261,False
454,False
127,False
253,False
299,False
189,False
102,False
116,False
465,False
251,False
163,False
359,False
310,False
312,False
324,False
275,False
81,False
51,False
167,False
291,False
270,False
288,False
396,False
461,False
137,False
107,False
170,False
74,False
95,False
319,False
428,False
318,False
352,False
333,False
370,False
420,False
455,False
366,False
394,False
365,False
73,False
182,False
276,False
2,False
5,False
4,False
3,False
6,False
1,True
109,False
168,False
21,False
12,False
143,False
417,False
120,False
24,False
425,False
202,False
414,False
252,False
448,False
277,False
70,False
79,False
97,False
196,False
239,False
227,False
267,False
403,False
498,False
148,False
330,False
121,False
266,False
18,False
497,False
193,False
133,False
386,False
67,False
59,False
273,False
325,False
293,False
211,False
320,False
154,False
278,False
471,False
99,False
230,False
156,False
126,False
142,False
297,False
296,False
98,False
152,False
295,False
103,False
432,False
356,False
44,False
346,False
344,False
238,False
281,False
412,False
482,False
363,False
86,False
369,False
306,False
447,False
326,False
350,False
87,False
101,False
221,False
434,False
404,False
473,False
282,False
435,False
487,False
466,False
392,False
217,False
491,False
362,False
348,False
57,False
208,False
481,False
185,False
418,False
174,False
374,False
406,False
258,False
65,False
191,False
399,False
349,False
207,False
317,False
124,False
214,False
209,False
106,False
460,False
444,False
144,False
145,False
111,False
283,False
42,False
240,False
213,False
84,False
329,False
20,False
118,False
384,False
334,False
287,False
380,False
233,False
39,False
46,False
164,False
500,False
430,False
438,False
199,False
260,False
410,False
382,False
41,False
23,False
429,False
304,False
30,False
347,False
201,False
175,False
387,False
155,False
440,False
390,False
90,False
475,False
245,False
61,False
129,False
220,False
339,False
360,False
456,False
100,False
385,False
457,False
468,False
132,False
489,False
80,False
89,False
71,False
340,False
472,False
437,False
13,False
405,False
171,False
54,False
436,False
241,False
395,False
400,False
423,False
402,False
204,False
14,False
237,False
108,False
388,False
38,False
139,False
229,False
125,False
150,False
292,False
134,False
236,False
169,False
419,False
10,False
75,False
222,False
254,False
391,False
105,False
243,False
78,False
262,False
323,False
123,False
354,False
188,False
149,False
244,False
165,False
147,False
76,False
136,False
401,False
413,False
368,False
88,False
68,False
112,False
494,False
45,False
183,False
32,False
135,False
337,False
280,False
215,False
29,False
421,False
449,False
294,False
488,False
192,False
314,False
37,False
83,False
234,False
424,False
393,False
64,False
228,False
372,False
431,False
184,False
415,False
151,False
259,False
439,False
446,False
247,False
47,False
265,False
474,False
484,False
327,False
409,False
113,False
223,False
322,False
85,False
373,False
289,False
146,False
422,False
341,False
53,False
311,False
351,False
203,False
398,False
11,False
284,False
49,False
153,False
462,False
464,False
470,False
130,False
181,False
355,False
477,False
187,False
92,False
407,False
467,False
486,False
50,False
158,False
307,False
353,False
33,False
212,False
485,False
162,False
63,False
219,False
159,False
216,False
82,False
441,False
316,False
458,False
35,False
110,False
459,False
179,False
452,False
483,False
408,False
210,False
335,False
62,False
332,False
416,False
157,False
22,False
321,False
364,False
308,False
194,False
411,False
357,False
303,False
338,False
235,False
180,False
427,False
383,False
246,False
274,False
206,False
58,False
476,False
269,False
305,False
298,False
198,False
450,False
104,False
224,False
173,False
195,False
231,False
160,False
166,False
256,False
15,False
226,False
379,False
463,False
397,False
272,False
119,False
255,False
496,False
315,False
96,False
26,False
313,False
43,False
377,False
93,False
225,False
77,False
375,False
72,False
140,False
264,False
301,False
290,False
172,False
279,False
389,False
242,False
499,False
190,False
376,False
302,False
250,False
200,False
161,False
114,False
469,False
9,False
345,False
141,False
117,False
493,False
55,False
248,False
381,False
218,False
186,False
263,False
94,False
442,False
177,False
36,False
433,False
