model,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,test_score,cv_1,cv_2,cv_3,cv_4,cv_mean,cv_std,columns
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.06706378183407852,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.025104410042504646, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=8, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,8,0.0251044100425046,0.2876216577026257,0.0670637818340785,6,1210.0,1210.0,1180.0,1260.0,1370.0,1255.0,72.2841614740048,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.794448140091566,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.006683343962512109, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=5, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0066833439625121,0.3590919980727205,0.794448140091566,5,1340.0,1330.0,1300.0,1340.0,1420.0,1347.5,44.37059837324712,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8040012787825371,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.00907232380572942, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=8, max_leaves=None,
                           min_child_weight=5, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,8,0.0090723238057294,0.3084787450218018,0.8040012787825371,5,1320.0,1300.0,1270.0,1340.0,1410.0,1330.0,52.44044240850758,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7804451709774203,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.02090064567602238, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.0209006456760223,0.2122293423233771,0.7804451709774203,7,1310.0,1230.0,1240.0,1350.0,1410.0,1307.5,75.62241731127087,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7657330802438996,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.005274923264691151, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=7, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,7,0.0052749232646911,0.4464485714266442,0.7657330802438996,4,1290.0,1330.0,1320.0,1320.0,1420.0,1347.5,42.0565096031518,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.854646317219232,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0069916880112087035, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0069916880112087,0.6901709414934771,0.854646317219232,4,1270.0,1340.0,1310.0,1350.0,1430.0,1357.5,44.37059837324712,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.9959230731358139,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.01870366559338184, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=8, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0187036655933818,0.6548611315115453,0.995923073135814,8,1320.0,1290.0,1280.0,1350.0,1380.0,1325.0,41.53311931459037,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8655870198057294,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.043711937506614944, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0437119375066149,0.9670710487621824,0.8655870198057294,4,1190.0,1330.0,1260.0,1340.0,1370.0,1325.0,40.311288741492746,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7046980318356189,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.006846279511131377, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0068462795111313,0.444446285545135,0.7046980318356189,6,1340.0,1330.0,1300.0,1360.0,1410.0,1350.0,40.62019202317981,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.3472053862816857,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.014425540650734179, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=7, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.0144255406507341,0.6476630969322489,0.3472053862816857,7,1260.0,1330.0,1250.0,1340.0,1410.0,1332.5,56.73402858955109,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7028286991959165,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.039975021426149386, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=9, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0399750214261493,0.6699006368496071,0.7028286991959165,9,1270.0,1290.0,1270.0,1290.0,1310.0,1290.0,14.142135623730953,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8515033325231208,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0067074798895559165, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=4, max_leaves=None,
                           min_child_weight=6, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,4,0.0067074798895559,0.4171168003997401,0.8515033325231208,6,1330.0,1320.0,1280.0,1340.0,1430.0,1342.5,54.943152439589774,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7150536337803395,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.006765649527416611, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0067656495274166,0.4275612430865078,0.7150536337803395,4,1300.0,1350.0,1290.0,1360.0,1450.0,1362.5,57.17298313014636,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7169007714729495,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.013061367819838571, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0130613678198385,0.4519034486250488,0.7169007714729495,4,1320.0,1340.0,1340.0,1360.0,1440.0,1370.0,41.23105625617661,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.5137519788670836,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.013379748340313717, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0133797483403137,0.7508361289968829,0.5137519788670836,4,1210.0,1350.0,1270.0,1300.0,1420.0,1335.0,56.789083458002736,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.6830160726535157,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.012747166542494918, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0127471665424949,0.6119417874459394,0.6830160726535157,3,1280.0,1340.0,1300.0,1390.0,1440.0,1367.5,52.618912949622974,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.6896793694217129,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.02976370134656826, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0297637013465682,0.4903385230418182,0.6896793694217129,3,1270.0,1310.0,1280.0,1390.0,1400.0,1345.0,51.234753829798,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.4897833114423793,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.01381412101361197, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=1, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0138141210136119,0.5973845011627366,0.4897833114423793,1,1250.0,1360.0,1300.0,1320.0,1440.0,1355.0,53.61902647381804,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.569309024733516,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.01085512366230256, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0108551236623025,0.2349266563902055,0.569309024733516,3,1270.0,1320.0,1260.0,1300.0,1420.0,1325.0,58.94913061275798,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.6498648836174008,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.05397108120712706, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=5, max_leaves=None,
                           min_child_weight=2, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,5,0.053971081207127,0.3943692045991402,0.6498648836174008,2,1200.0,1210.0,1200.0,1280.0,1260.0,1237.5,33.44772040064913,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.5797312945230126,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.0031417639113887202, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0031417639113887,0.7494784335891778,0.5797312945230126,4,1270.0,1330.0,1300.0,1340.0,1440.0,1352.5,52.618912949622974,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.8571752783347595,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.008371040035146547, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=4, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0083710400351465,0.5846892919582982,0.8571752783347595,4,1290.0,1350.0,1310.0,1360.0,1440.0,1365.0,47.16990566028302,"['x100', 'x101', 'x105']"
"XGBClassifierWithThreshold(base_score=None, booster=None, callbacks=None,
                           colsample_bylevel=None, colsample_bynode=None,
                           colsample_bytree=0.7530685679696774,
                           early_stopping_rounds=None, enable_categorical=False,
                           eval_metric=None, feature_types=None, gamma=None,
                           gpu_id=None, grow_policy=None, importance_type=None,
                           interaction_constraints=None,
                           learning_rate=0.01589627298907439, max_bin=None,
                           max_cat_threshold=None, max_cat_to_onehot=None,
                           max_delta_step=None, max_depth=3, max_leaves=None,
                           min_child_weight=3, missing=nan,
                           monotone_constraints=None, n_estimators=1000,
                           n_jobs=None, num_parallel_tree=None, predictor=None,
                           random_state=42, ...)",1000,3,0.0158962729890743,0.5013310853268628,0.7530685679696774,3,1270.0,1340.0,1300.0,1380.0,1410.0,1357.5,41.4578098794425,"['x100', 'x101', 'x105']"
